CCS PCM C Compiler, Version 5.015, 5967               03-Apr-19 15:01

               Filename:   D:\DoAn1\DoAn1ChinhDoiLan2.lst

               ROM used:   4388 words (54%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
1481:  INCF   3E,F
1482:  BTFSC  03.2
1483:  INCF   3F,F
1484:  GOTO   46F
....................                                           tang = giam; 
1485:  BCF    03.5
1486:  MOVF   5E,W
1487:  MOVWF  5C
....................                                           giam = giam -3; 
1488:  MOVLW  03
1489:  SUBWF  5E,F
....................                                            
....................                                           } 
....................                                  } 
148A:  GOTO   492
....................                                   else 
....................                                         xulyInputTK(3); 
148B:  MOVLW  03
148C:  BSF    03.5
148D:  MOVWF  4E
148E:  BCF    0A.4
148F:  BCF    03.5
1490:  CALL   462
1491:  BSF    0A.4
1492:  BSF    03.5
....................                               } 
1493:  GOTO   4D2
1494:  BCF    03.5
....................                               else if(isLevelMhOfAdmin == 3) 
1495:  MOVF   59,W
1496:  SUBLW  03
1497:  BTFSS  03.2
1498:  GOTO   4C4
....................                               { 
....................                                     if(key == 'D') 
1499:  MOVF   3E,W
149A:  SUBLW  44
149B:  BTFSS  03.2
149C:  GOTO   4B6
....................                                     { 
....................                                        mk[vitriMK] = '\0'; 
149D:  MOVLW  47
149E:  ADDWF  57,W
149F:  MOVWF  04
14A0:  BCF    03.7
14A1:  CLRF   00
....................                                        writeEEPROM(mk,8); 
14A2:  BSF    03.5
14A3:  CLRF   57
14A4:  MOVLW  47
14A5:  MOVWF  56
14A6:  MOVLW  08
14A7:  MOVWF  58
14A8:  BCF    0A.4
14A9:  BCF    03.5
14AA:  CALL   361
14AB:  BSF    0A.4
....................                                        thongBaoDoiMKTC(); 
14AC:  BCF    0A.4
14AD:  BSF    0A.3
14AE:  CALL   3AA
14AF:  BSF    0A.4
14B0:  BCF    0A.3
....................                                        isLevelMhOfAdmin = 0; 
14B1:  CLRF   59
....................                                        mHAdmin(); 
14B2:  BCF    0A.4
14B3:  CALL   5CA
14B4:  BSF    0A.4
....................                                     } 
14B5:  GOTO   4C3
....................                                     else if(key == 'C') 
14B6:  MOVF   3E,W
14B7:  SUBLW  43
14B8:  BTFSS  03.2
14B9:  GOTO   4C0
....................                                        backAdmin(); 
14BA:  BCF    0A.4
14BB:  BSF    0A.3
14BC:  CALL   285
14BD:  BSF    0A.4
14BE:  BCF    0A.3
14BF:  GOTO   4C3
....................                                     else 
....................                                        xulyInputMK(); 
14C0:  BCF    0A.4
14C1:  CALL   4D3
14C2:  BSF    0A.4
....................                               } 
14C3:  GOTO   4D1
....................                               else if(isLevelMhOfAdmin == 5) 
14C4:  MOVF   59,W
14C5:  SUBLW  05
14C6:  BTFSS  03.2
14C7:  GOTO   4D1
....................                               { 
....................                                    
....................                                    
....................                                   if(key == 'C') 
14C8:  MOVF   3E,W
14C9:  SUBLW  43
14CA:  BTFSS  03.2
14CB:  GOTO   4D1
....................                                   { 
....................                                          backAdmin(); 
14CC:  BCF    0A.4
14CD:  BSF    0A.3
14CE:  CALL   285
14CF:  BSF    0A.4
14D0:  BCF    0A.3
14D1:  BSF    03.5
....................                                   } 
....................                               } 
....................                           
....................                         } 
14D2:  GOTO   527
14D3:  BCF    03.5
....................                       else 
....................                        { 
....................                               if(isLevelMhOfUser == 0) 
14D4:  MOVF   5A,F
14D5:  BTFSS  03.2
14D6:  GOTO   4F5
....................                               { 
....................                                  if(key == '1') 
14D7:  MOVF   3E,W
14D8:  SUBLW  31
14D9:  BTFSS  03.2
14DA:  GOTO   4E7
....................                                     { 
....................                                         resetTKMK();  
14DB:  BCF    0A.4
14DC:  CALL   658
14DD:  BSF    0A.4
....................                                         manHinhDoiMatKhau(); 
14DE:  BCF    0A.4
14DF:  BSF    0A.3
14E0:  GOTO   3CC
14E1:  BSF    0A.4
14E2:  BCF    0A.3
....................                                         TKMKisInPuted = 1;  
14E3:  BSF    4F.2
....................                                         isLevelMhOfUser = 1; 
14E4:  MOVLW  01
14E5:  MOVWF  5A
....................                                     } 
14E6:  GOTO   4F4
....................                                  else if(key == '2') 
14E7:  MOVF   3E,W
14E8:  SUBLW  32
14E9:  BTFSS  03.2
14EA:  GOTO   4F4
....................                                  { 
....................                                         resetTKMK();  
14EB:  BCF    0A.4
14EC:  CALL   658
14ED:  BSF    0A.4
....................                                         isLevelMhOfUser = 0; 
14EE:  CLRF   5A
....................                                         TKMKisInPuted = 0;isDangNhapSuccess=0; 
14EF:  BCF    4F.2
14F0:  BCF    4F.0
....................                                         manHinhDangNhap(); 
14F1:  BCF    0A.4
14F2:  CALL   326
14F3:  BSF    0A.4
....................                                  } 
....................                               } 
14F4:  GOTO   526
....................                               else if(isLevelMhOfUser == 1) 
14F5:  DECFSZ 5A,W
14F6:  GOTO   526
....................                               { 
....................                                   if(key=='D') 
14F7:  MOVF   3E,W
14F8:  SUBLW  44
14F9:  BTFSS  03.2
14FA:  GOTO   517
....................                                   { 
....................                                        mk[vitriMK] = '\0'; 
14FB:  MOVLW  47
14FC:  ADDWF  57,W
14FD:  MOVWF  04
14FE:  BCF    03.7
14FF:  CLRF   00
....................                                        writeEEPROM(mk,vitriTKSelected+8); 
1500:  MOVLW  08
1501:  ADDWF  58,W
1502:  BSF    03.5
1503:  MOVWF  4E
1504:  CLRF   57
1505:  MOVLW  47
1506:  MOVWF  56
1507:  MOVF   4E,W
1508:  MOVWF  58
1509:  BCF    0A.4
150A:  BCF    03.5
150B:  CALL   361
150C:  BSF    0A.4
....................                                        thongBaoDoiMKTC(); 
150D:  BCF    0A.4
150E:  BSF    0A.3
150F:  CALL   3AA
1510:  BSF    0A.4
1511:  BCF    0A.3
....................                                        mHUser(); 
1512:  BCF    0A.4
1513:  CALL   62F
1514:  BSF    0A.4
....................                                        isLevelMhOfUser = 0; 
1515:  CLRF   5A
....................                                   } 
1516:  GOTO   526
....................                                   else if(key == 'C') 
1517:  MOVF   3E,W
1518:  SUBLW  43
1519:  BTFSS  03.2
151A:  GOTO   523
....................                                        { 
....................                                           resetTKMK(); 
151B:  BCF    0A.4
151C:  CALL   658
151D:  BSF    0A.4
....................                                           isLevelMhOfUser = 0; 
151E:  CLRF   5A
....................                                           mHUser(); 
151F:  BCF    0A.4
1520:  CALL   62F
1521:  BSF    0A.4
....................                                        } 
1522:  GOTO   526
....................                                   else 
....................                                   {   
....................                                        xulyInputMK(); 
1523:  BCF    0A.4
1524:  CALL   4D3
1525:  BSF    0A.4
1526:  BSF    03.5
....................                                   } 
....................                               } 
....................                        } 
....................                    } 
....................             while(KEY_NHAN()!=0xff);// cho buong phim 
1527:  BCF    0A.4
1528:  BCF    03.5
1529:  CALL   3E5
152A:  BSF    0A.4
152B:  INCFSZ 78,W
152C:  GOTO   52E
152D:  GOTO   530
152E:  BSF    03.5
152F:  GOTO   527
....................             delay_ms(50); // cho phim on dinh 
1530:  MOVLW  32
1531:  BSF    03.5
1532:  MOVWF  56
1533:  BCF    0A.4
1534:  BCF    03.5
1535:  CALL   237
1536:  BSF    0A.4
....................          } 
....................     } 
1537:  GOTO   0A4
....................  
....................  }   } 
1538:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
