CCS PCM C Compiler, Version 5.015, 5967               04-Apr-19 15:41

               Filename:   D:\DoAn1\New folder\DoAn1ChinhDoiLan2.lst

               ROM used:   4253 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
14B0:  CALL   205
14B1:  BSF    0A.4
14B2:  BCF    0A.3
14B3:  GOTO   4B7
....................                      ELSE 
....................                      xulyInputMK () ; 
14B4:  BCF    0A.4
14B5:  CALL   42B
14B6:  BSF    0A.4
....................                   } 
14B7:  GOTO   4C5
....................  
....................                   else IF (isLevelMhOfAdmin == 5) 
14B8:  MOVF   59,W
14B9:  SUBLW  05
14BA:  BTFSS  03.2
14BB:  GOTO   4C5
....................                   { 
....................                       
....................                       
....................                      IF (key == 'C') 
14BC:  MOVF   3E,W
14BD:  SUBLW  43
14BE:  BTFSS  03.2
14BF:  GOTO   4C5
....................                      { 
....................                         backAdmin () ; 
14C0:  BCF    0A.4
14C1:  BSF    0A.3
14C2:  CALL   205
14C3:  BSF    0A.4
14C4:  BCF    0A.3
14C5:  BSF    03.5
....................                      } 
....................                   } 
....................  
....................                } 
14C6:  GOTO   51B
14C7:  BCF    03.5
....................  
....................                ELSE 
....................                { 
....................                   IF (isLevelMhOfUser == 0) 
14C8:  MOVF   5A,F
14C9:  BTFSS  03.2
14CA:  GOTO   4E9
....................                   { 
....................                      IF (key == '1') 
14CB:  MOVF   3E,W
14CC:  SUBLW  31
14CD:  BTFSS  03.2
14CE:  GOTO   4DB
....................                      { 
....................                         resetTKMK (); 
14CF:  BCF    0A.4
14D0:  CALL   5E7
14D1:  BSF    0A.4
....................                         manHinhDoiMatKhau () ; 
14D2:  BCF    0A.4
14D3:  BSF    0A.3
14D4:  GOTO   34C
14D5:  BSF    0A.4
14D6:  BCF    0A.3
....................                         TKMKisInPuted = 1; 
14D7:  BSF    4F.2
....................                         isLevelMhOfUser = 1; 
14D8:  MOVLW  01
14D9:  MOVWF  5A
....................                      } 
14DA:  GOTO   4E8
....................  
....................                      else IF (key == '2') 
14DB:  MOVF   3E,W
14DC:  SUBLW  32
14DD:  BTFSS  03.2
14DE:  GOTO   4E8
....................                      { 
....................                         resetTKMK (); 
14DF:  BCF    0A.4
14E0:  CALL   5E7
14E1:  BSF    0A.4
....................                         isLevelMhOfUser = 0; 
14E2:  CLRF   5A
....................                         TKMKisInPuted = 0; isDangNhapSuccess = 0; 
14E3:  BCF    4F.2
14E4:  BCF    4F.0
....................                         manHinhDangNhap () ; 
14E5:  BCF    0A.4
14E6:  CALL   27E
14E7:  BSF    0A.4
....................                      } 
....................                   } 
14E8:  GOTO   51A
....................  
....................                   else IF (isLevelMhOfUser == 1) 
14E9:  DECFSZ 5A,W
14EA:  GOTO   51A
....................                   { 
....................                      IF (key == 'D') 
14EB:  MOVF   3E,W
14EC:  SUBLW  44
14ED:  BTFSS  03.2
14EE:  GOTO   50B
....................                      { 
....................                         mk[vitriMK] = '\0'; 
14EF:  MOVLW  47
14F0:  ADDWF  57,W
14F1:  MOVWF  04
14F2:  BCF    03.7
14F3:  CLRF   00
....................                         writeEEPROM (mk, vitriTKSelected + 8) ; 
14F4:  MOVLW  08
14F5:  ADDWF  58,W
14F6:  BSF    03.5
14F7:  MOVWF  4E
14F8:  CLRF   57
14F9:  MOVLW  47
14FA:  MOVWF  56
14FB:  MOVF   4E,W
14FC:  MOVWF  58
14FD:  BCF    0A.4
14FE:  BCF    03.5
14FF:  CALL   2B9
1500:  BSF    0A.4
....................                         thongBaoDoiMKTC () ; 
1501:  BCF    0A.4
1502:  BSF    0A.3
1503:  CALL   32A
1504:  BSF    0A.4
1505:  BCF    0A.3
....................                         mHUser () ; 
1506:  BCF    0A.4
1507:  CALL   5BE
1508:  BSF    0A.4
....................                         isLevelMhOfUser = 0; 
1509:  CLRF   5A
....................                      } 
150A:  GOTO   51A
....................  
....................                      else IF (key == 'C') 
150B:  MOVF   3E,W
150C:  SUBLW  43
150D:  BTFSS  03.2
150E:  GOTO   517
....................                      { 
....................                         resetTKMK () ; 
150F:  BCF    0A.4
1510:  CALL   5E7
1511:  BSF    0A.4
....................                         isLevelMhOfUser = 0; 
1512:  CLRF   5A
....................                         mHUser () ; 
1513:  BCF    0A.4
1514:  CALL   5BE
1515:  BSF    0A.4
....................                      } 
1516:  GOTO   51A
....................  
....................                      ELSE 
....................                      { 
....................                         xulyInputMK () ; 
1517:  BCF    0A.4
1518:  CALL   42B
1519:  BSF    0A.4
151A:  BSF    03.5
....................                      } 
....................                   } 
....................                } 
....................             } 
....................  
....................             WHILE (KEY_NHAN () != 0xff); // cho buong phim 
151B:  BCF    0A.4
151C:  BCF    03.5
151D:  CALL   33D
151E:  BSF    0A.4
151F:  INCFSZ 78,W
1520:  GOTO   522
1521:  GOTO   524
1522:  BSF    03.5
1523:  GOTO   51B
....................             delay_ms (50); // cho phim on dinh 
1524:  MOVLW  32
1525:  BSF    03.5
1526:  MOVWF  56
1527:  BCF    0A.4
1528:  BCF    03.5
1529:  CALL   18F
152A:  BSF    0A.4
....................          } 
....................       } 
152B:  GOTO   09E
....................    } } 
....................  
152C:  SLEEP
....................  

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
